项目名称,联系,属性,
四川省叙永县2015年地质灾害1/5万详细调查报告,影响因素,5.12汶川特大地震引发的次生地质灾害,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,资料收集和野外踏勘,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,遥感解译,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,地质灾害调查测绘,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,大比例尺地形测量及工程地质测绘,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,工程地质钻探,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,测试、试验,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,居民集中区后山斜坡调查评价,
四川省叙永县2015年地质灾害1/5万详细调查报告,调查内容,数据采集及数据库建设,
四川省叙永县2015年地质灾害1/5万详细调查报告,项目时间,2015年10月至2016年1月,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,四川省2015年叙永县1：50000地质灾害详细调查报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县地质灾害详细调查遥感解译专题报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县地质灾害详细调查物探解译专题报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县地质灾害详细调查重点场镇综合调查报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县地质灾害详细调查典型小流域综合调查报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县地质灾害详细调查重大地质灾害勘查报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县地质灾害详细调查数据库建设报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县避险搬迁安置规划报告（建议稿）,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县重大地质灾害治理工程复核报告,
四川省叙永县2015年地质灾害1/5万详细调查报告,主要成果,叙永县地质灾害防治规划（2015年修编）（建议稿）,
四川省2016年遂宁市射洪县地质灾害详细调查报告,调查方式,公开招投标,
四川省2016年遂宁市射洪县地质灾害详细调查报告,承担单位,四川省地质调查院,
四川省木里县地质灾害调查与防治区划报告,承担单位,四川省地矿局成都水文地质工程地质中心,
四川省木里县地质灾害调查与防治区划报告,项目目的,查明木里县地质灾害隐患,
四川省木里县地质灾害调查与防治区划报告,项目目的,划定地质灾害易发区,
四川省木里县地质灾害调查与防治区划报告,项目目的,建立地质灾害信息系统,
四川省木里县地质灾害调查与防治区划报告,项目目的,为有计划地开展地质灾害防治提供科学依据,
四川省木里县地质灾害调查与防治区划报告,完成工作量,地质灾害调查面积：13253km²,
四川省木里县地质灾害调查与防治区划报告,完成工作量,调查地质灾害点：99个,
调查地质灾害点：99个,包括,有隐患的泥石流沟22条,
调查地质灾害点：99个,包括,滑坡、崩塌69处,
调查地质灾害点：99个,包括,不稳定斜坡8处,
四川省木里县地质灾害调查与防治区划报告,主要成果,基本查明了木里县地质灾害类型主要为滑坡、泥石流灾害,
四川省木里县地质灾害调查与防治区划报告,主要成果,阐述了地质灾害的规模、分布、形成条件、诱发因素,
四川省木里县地质灾害调查与防治区划报告,主要成果,对危害大的滑坡、泥石流进行了研究，分析评价了其稳定性,
四川省木里县地质灾害调查与防治区划报告,主要成果,对木里县地质灾害易发程度进行了分区评价,
四川省木里县地质灾害调查与防治区划报告,主要成果,编制了《四川省木里县地质灾害分布及易发图》,
四川省木里县地质灾害调查与防治区划报告,主要成果,编制了《四川省木里县地质灾害防治规划图》，确定重点防治区、次重点防治区、一般防治区以及重点防治段,
四川省木里县地质灾害调查与防治区划报告,提出内容,地质灾害防治规划,
四川省阿坝州理县地质灾害详细调查成果报告,批准单位,四川省国土资源厅,
四川省阿坝州理县地质灾害详细调查成果报告,项目业主,四川省地政地藉事务中心,
四川省阿坝州理县地质灾害详细调查成果报告,建设资金来源,中央财政投资,
四川省阿坝州理县地质灾害详细调查成果报告,调查范围,县城、13个乡镇、85个行政村、202个居民小组、学校、重要景区、交通干线、水电站等地区,
四川省阿坝州理县地质灾害详细调查成果报告,调查方法,卫星和航空遥感资料、地质灾害调查测绘、工程勘查、试验等技术手段,
四川省阿坝州理县地质灾害详细调查成果报告,调查成果,复核现有地质灾害点、新增地质灾害隐患点、易发性、危险性评价与区划,
四川省阿坝州理县地质灾害详细调查成果报告,对策建议,防治对策建议、台帐管理建立,
四川省阿坝州理县地质灾害详细调查成果报告,教育培训,农户地质灾害防灾知识培训、专业技术人员培训,
四川省阿坝州理县地质灾害详细调查成果报告,汛期工作,驻守督导、现场应急调查及处置、抢险和预防避让工作,
四川省阿坝州理县地质灾害详细调查成果报告,结论,各项工作能满足技术规范和省厅任务书要求，质量真实可靠,
四川省西昌市地质灾害调查与防治区划报告,承担单位,四川省地矿局成都水文地质工程地质中心,
四川省西昌市地质灾害调查与防治区划报告,目的,查明地质灾害隐患点，划定易发区，建立信息系统，为地质灾害防治规划提供科学依据,
四川省西昌市地质灾害调查与防治区划报告,地质灾害调查范围,2654.89km2,
四川省西昌市地质灾害调查与防治区划报告,调查地质灾害点数,76处，其中26处为滑坡，50处为泥石流,
四川省西昌市地质灾害调查与防治区划报告,主要成果,查明地质灾害类型、规模、分布、形成条件、诱发因素；研究了滑坡、泥石流的形体特征、形成条件、影响因素，并进行了稳定性分析；对76处地质灾害隐患点进行了灾情预评估,
四川省西昌市地质灾害调查与防治区划报告,结论,编制《四川省西昌市地质灾害分布及易发图》，阐述高易发区、中易发区和低易发区,
四川省西昌市地质灾害调查与防治区划报告,结论,编制《四川省西昌市地质灾害防治规划图》，确定重点防治区、次重点防治区、一般防治区和重点防治段,
四川省西昌市地质灾害调查与防治区划报告,规划,提出防治措施,
四川省盐源县地质灾害调查与区划报告,承担单位,四川省地矿局成都水文地质工程地质中心,
四川省盐源县地质灾害调查与区划报告,目的,查明地质灾害隐患，圈定易发区，建立信息系统，为地质环境监督管理提供科学依据,
四川省盐源县地质灾害调查与区划报告,地质灾害调查范围,8388km2,
四川省盐源县地质灾害调查与区划报告,调查地质灾害点数,198个，其中滑坡101处，泥石流40处，不稳定斜坡48处，地面塌陷7处，地裂缝2条,
四川省盐源县地质灾害调查与区划报告,主要成果,查明了地质灾害类型、规模、数量、分布、形成条件、诱发因素、稳定性、危害性；对各类地质灾害进行了研究，包括滑坡、泥石流、不稳定斜坡和地面塌陷；论述了地质灾害的发育规律,
四川省盐源县地质灾害调查与区划报告,结论,编制了《四川省盐源县地质灾害分布及易发程度分区图》,
四川省盐源县地质灾害调查与区划报告,结论,编制了《四川省盐源县地质灾害防治规划图》，并提出了防治措施,
四川省44县地震地质灾害应急排查信息系统,下达任务单位,中国地质调查局,
四川省44县地震地质灾害应急排查信息系统,承担完成单位,四川省地质环境监测总站,
四川省44县地震地质灾害应急排查信息系统,任务书编号,水[2009]03-14-01,
四川省44县地震地质灾害应急排查信息系统,起止时间,2009年1月至12月,
四川省44县地震地质灾害应急排查信息系统,工作经费,100万元人民币,
四川省44县地震地质灾害应急排查信息系统,项目目标,"系统收集""5.12""汶川地震灾区44个县的地质灾害排查、巡查工作成果",
四川省44县地震地质灾害应急排查信息系统,项目目标,应用数据库技术、GIS技术、组件技术等方法，开发地质灾害排查数据管理信息平台,
四川省44县地震地质灾害应急排查信息系统,项目目标,实现排查数据汇总、集成、管理的一体化，为灾后重建规划、避险搬迁选址和地质灾害防治提供决策支持,
四川省44县地震地质灾害应急排查信息系统,主要成果,《四川省44个严重受灾县(市、区)地质灾害应急排查成果信息系统建设报告》,
四川省44县地震地质灾害应急排查信息系统,主要成果,四川省44个严重受灾县(市、区)地质灾害应急排查地质灾害分布图集,
四川省44县地震地质灾害应急排查信息系统,主要成果,地质灾害信息综合基础数据库,
四川省44县地震地质灾害应急排查信息系统,主要成果,地质灾害信息管理系统,
四川省44县地震地质灾害应急排查信息系统,主要成果,系统需求报告,
四川省44县地震地质灾害应急排查信息系统,主要成果,概要设计报告,
四川省44县地震地质灾害应急排查信息系统,主要成果,系统详细设计报告,
四川省44县地震地质灾害应急排查信息系统,主要成果,软件测试文档,
四川省44县地震地质灾害应急排查信息系统,主要成果,系统使用手册,
四川省泸州市地质灾害调查研究报告,下达任务单位,四川省地质环境监测总站,
四川省泸州市地质灾害调查研究报告,调查对象,泸州市,
四川省泸州市地质灾害调查研究报告,调查内容,主要环境地质问题的工程地质和环境地质综合调查,
四川省泸州市地质灾害调查研究报告,报告内容,自然地质环境及社会经济活动,
四川省泸州市地质灾害调查研究报告,报告内容,地质灾害及分布特征,
四川省泸州市地质灾害调查研究报告,报告内容,地质灾害分区,
四川省泸州市地质灾害调查研究报告,报告内容,地质灾害的防治对策,
四川省泸州市地质灾害调查研究报告,报告内容,结论与建议,
四川省泸州市地质灾害调查研究报告,附图,《四川省泸州市地质灾害分布图》,
四川省县（市）地质灾害调查与区划综合研究报告,完成单位,四川省地勘局成都水文地质工程地质队,
四川省县（市）地质灾害调查与区划综合研究报告,目的,查明不同地质灾害类型的发育分布规律，重大地质灾害隐患点分布及危害程度，划定地质灾害易发区；客观分析县（市、区）地质灾害调查及群测群防体系运行的防灾减灾效果,
四川省县（市）地质灾害调查与区划综合研究报告,工作量,地质灾害调查46.90万平方千米，调查乡镇4424个、行政村48393个，各类地质灾害点27434处，拍摄照片8万余张等,
四川省县（市）地质灾害调查与区划综合研究报告,取得成果,查明了该区地形地貌、地层岩性、地质构造、水文地质条件、工程地质特征及人类工程活动等,
四川省县（市）地质灾害调查与区划综合研究报告,防治措施,建立了动态的群测群防、群专结合的监测预警网络,
四川省县（市）地质灾害调查与区划综合研究报告,防治措施,对严重威胁人民生命财产的15478处地质灾害点采取了搬迁避让、专业监测或工程治理措施,
四川省县（市）地质灾害调查与区划综合研究报告,地质灾害情况,全省共查明地质灾害灾情和险情隐患记录27434处，包括不稳定斜坡、滑坡、崩塌、泥石流、地面塌陷、地裂缝等类型,
四川省县（市）地质灾害调查与区划综合研究报告,地质灾害情况,划分四川省境内地质灾害高易发区、中易发区、低易发和不易发四个级别的地质灾害易发区,
四川省县（市）地质灾害调查与区划综合研究报告,地质灾害情况,划分四川省为重点防治区、次重点防治区和一般防治区等3个区，10个亚区,
四川省甘孜州炉霍县地质灾害详细调查成果报告,批准建设,由四川省国土资源厅以【川国土资办函】2016-80号批准建设,
四川省甘孜州炉霍县地质灾害详细调查成果报告,项目业主,四川省地政地籍事务中心,
四川省甘孜州炉霍县地质灾害详细调查成果报告,资金来源,地方财政，出资比例为100%,
四川省甘孜州炉霍县地质灾害详细调查成果报告,调查对象,滑坡、崩塌、泥石流及不稳定斜坡等地质灾害,
四川省甘孜州炉霍县地质灾害详细调查成果报告,调查手段,遥感解译、地面调查、测绘，辅以勘探、物探、试验等技术手段,
四川省甘孜州炉霍县地质灾害详细调查成果报告,目的,查明地质灾害分布特征及危害性，划定地质灾害易发区、危险区，并提出防治区划、避险搬迁安置工程区划、综合整治项目建议,
四川省甘孜州炉霍县地质灾害详细调查成果报告,地理位置,炉霍县位于甘孜藏族自治州中北部，平均海拔3860米，辖14个乡、2个镇、4个工委，171个行政村,
四川省甘孜州炉霍县地质灾害详细调查成果报告,调查成果,共调查地质灾害158处，其中泥石流103处，滑坡32处，不稳定斜坡22处，崩塌1处,
四川省甘孜州炉霍县地质灾害详细调查成果报告,现存灾害点,崩塌1处（威胁8户49人，财产170万元）、不稳定斜坡19处（威胁144户846人，财产3235万元）、滑坡29处（威胁238户2046人，财产8973万元）、泥石流94处（威胁932户5419人，财产24029万元）,
四川省甘孜州炉霍县地质灾害详细调查成果报告,目的,减轻地质灾害造成的人员伤亡及财产损失，推进社会经济可持续发展,
四川省甘孜州炉霍县地质灾害详细调查成果报告,实施措施,提出重点场镇和典型小流域综合整治项目建议，复核已实施重大地质灾害治理工程功效,
四川省万源市地质灾害调查与区划报告,完成单位,四川省地矿局成都水文地质工程地质中心,
四川省万源市地质灾害调查与区划报告,目的,查明地质灾害隐患、圈定易发区和危险区、建立地质灾害信息系统、建立监测网络，为有计划地开展地质灾害防治提供科学依据,
四川省万源市地质灾害调查与区划报告,地理位置,位于四川省东北部，辖12个镇41个乡，23个居民委员会，410个村民委员会，366个村,
四川省万源市地质灾害调查与区划报告,工作量,地质灾害调查4065km^2,
四川省万源市地质灾害调查与区划报告,调查地质灾害点,193处，其中滑坡166处、崩塌15处、泥石流沟6条、地面塌陷3处、不稳定斜坡3处,
四川省万源市地质灾害调查与区划报告,地质灾害类型,滑坡、崩塌、泥石流、地面塌陷、不稳定斜坡,
四川省万源市地质灾害调查与区划报告,成果内容,规模、分布、形成条件、诱发因素等数据采集、重要灾害点的形态特征、形成条件、影响因素和发展趋势分析、全县地质灾害的发育规律论述、地质灾害易发程度分区评价、地质灾害分布及易发图编制、不同程度易发区的分区评述,
四川省万源市地质灾害调查与区划报告,规划内容,避让、监测预报和工程治理措施为主要的地质灾害防治规划,
四川省万源市地质灾害调查与区划报告,系统建立,全县地质灾害群测群防监测系统,
四川省洪雅县地质灾害调查与区划报告,完成单位,四川省地勘局九一五地质队,
四川省洪雅县地质灾害调查与区划报告,目的,查明洪雅县域内的地质灾害隐患点的危险性和危害性，划出易发区，建立地质灾害信息系统，为地质灾害监测网络和防治规划提供依据,
四川省洪雅县地质灾害调查与区划报告,地理位置,四川盆地西南部，面积1948.43平方公里，总人口34.15万人,
四川省洪雅县地质灾害调查与区划报告,工作量,调查区面积1948.00km^2，重点调查区约500 km^2，一般调查区1200 km^2,
四川省洪雅县地质灾害调查与区划报告,调查地质灾害点,179个，其中滑坡160处、泥石流1处、地面塌陷6处、危岩体12处,
四川省洪雅县地质灾害调查与区划报告,数据整理,野外收集资料整理分类和研究,
四川省洪雅县地质灾害调查与区划报告,报告编制,《四川省洪雅县地质灾害调查与区划报告》,
四川省洪雅县地质灾害调查与区划报告,数据库建立,建立了该县地质灾害数据库和信息系统,
四川省洪雅县地质灾害调查与区划报告,分析内容,地貌、气象水文、地层岩性、地质构造及地震、人类工程经济活动、地质灾害分布特征及发育特征，对地质灾害稳定性进行了分析预测,
四川省洪雅县地质灾害调查与区划报告,防治措施,提出了重要地质灾害点的防治措施，估算了地质灾害造成的损失和危害,
四川省凉山州冕宁县地质灾害详细调查成果报告,任务由来,"受""5.12""汶川特大地震，“4.20”芦山强烈地震的影响，引发的次生地质灾害",
四川省凉山州冕宁县地质灾害详细调查成果报告,完成单位,未提及,
四川省凉山州冕宁县地质灾害详细调查成果报告,完成时间,2016年,
四川省凉山州冕宁县地质灾害详细调查成果报告,地理位置,四川省凉山州下辖县，位于四川省西南、凉山州北西部,
四川省凉山州冕宁县地质灾害详细调查成果报告,面积,4421 km^2,
四川省凉山州冕宁县地质灾害详细调查成果报告,地理坐标,东经101°38′～102°25′，北纬28°02′～29°02′,
四川省凉山州冕宁县地质灾害详细调查成果报告,邻近县市,东邻越西、喜德；南接西昌市；西与盐源、木里及甘孜州九龙县相邻；北与雅安市石棉县相连,
四川省凉山州冕宁县地质灾害详细调查成果报告,原有地质灾害点,121处进行复核，新增19处地质灾害点,
四川省凉山州冕宁县地质灾害详细调查成果报告,处理情况,对11处无威胁的灾害点进行销号处理，确定129处地质灾害点并建立了台帐,
四川省凉山州冕宁县地质灾害详细调查成果报告,主要工作,资料收集、遥感解译、地质灾害调查测绘、地形图测量和工程地质测绘、工程地质钻探、山地工程、试验、城镇、居民集中区后山斜坡调查评价,
四川省凉山州冕宁县地质灾害详细调查成果报告,勘查范围,3个重点场镇、小流域以及6个典型地质灾害点,
四川省凉山州冕宁县地质灾害详细调查成果报告,成果形式,文字报告、附图、附件等,
四川省雨城区地质灾害（补充）调查与区划报告,完成单位,四川省地矿局九0九水文工程地质队,
四川省雨城区地质灾害（补充）调查与区划报告,调查目的,补充调查全区地质灾害隐患点、易发区和重点防治区，以及对安置场址进行选址调查与评价,
四川省雨城区地质灾害（补充）调查与区划报告,调查范围,雨城区，为雅安市政治、经济、文化中心，辖19个乡镇、191个行政村,
四川省雨城区地质灾害（补充）调查与区划报告,完成工作量,补充调查127处地质灾害隐患点，新增地质灾害隐患点40处,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,查明全区地质灾害分布现状及主要类型,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,阐述各类地质灾害点的规模、分布、形成条件、诱发因素,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,对3处重要地质灾害隐患点进行评估与预测,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,划分雨城区为4个地质灾害高易发区、2个中易发区、6个不易发区,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,确定出重点防治区、次重点防治区和一般防治区,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,提出地质灾害防治建议和防治规划,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,落实地质灾害群测群防网络体系,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,确定需搬迁安置的地质灾害隐患点41处281户，对搬迁新址适宜性进行调查评价,
四川省雨城区地质灾害（补充）调查与区划报告,主要成果,编制完成《四川省雅安市雨城区地质灾害防灾避险搬迁安置工程规划报告》,
四川省梓潼县地质灾害调查与区划报告,承担单位,四川省地质环境监测总、四川省国土勘测规划研究院,
四川省梓潼县地质灾害调查与区划报告,目的任务,查明地质灾害隐患,
四川省梓潼县地质灾害调查与区划报告,目的任务,划分危险区、易发区,
四川省梓潼县地质灾害调查与区划报告,目的任务,建立地质灾害地理信息系统,
四川省梓潼县地质灾害调查与区划报告,目的任务,建立监测网络体系和预警系统,
四川省梓潼县地质灾害调查与区划报告,地理位置,梓潼县，位于四川盆地北部，属绵阳市管辖,
四川省梓潼县地质灾害调查与区划报告,调查面积, 1442.32km2,
四川省梓潼县地质灾害调查与区划报告,调查对象, 32个乡镇、水库20座、公路2条,
四川省梓潼县地质灾害调查与区划报告,发现地质灾害点, 滑坡44处、崩塌9处、不稳定斜坡25处,
四川省梓潼县地质灾害调查与区划报告,资料整理, 882份,
四川省梓潼县地质灾害调查与区划报告,主要成果,基本查明了已发地质灾害点和隐患点的分布情况、影响因素,
四川省梓潼县地质灾害调查与区划报告,主要成果,划分了地质灾害易发区,
四川省梓潼县地质灾害调查与区划报告,主要成果,对重要地质灾害点进行了危险性评估与预测,
四川省梓潼县地质灾害调查与区划报告,主要成果,提出了科学的防治建议和规划,
四川省梓潼县地质灾害调查与区划报告,滑坡, 44处（占56.4%）,
四川省梓潼县地质灾害调查与区划报告,崩塌, 9处（占11.5%）,
四川省喜德县地质灾害调查与区划报告,承担单位, 四川省地矿局成都水文地质工程地质中心,
四川省喜德县地质灾害调查与区划报告,目的任务,查明地质灾害隐患,
四川省喜德县地质灾害调查与区划报告,目的任务,圈定地质灾害易发区和危险区,
四川省喜德县地质灾害调查与区划报告,目的任务,建立地质灾害信息系统,
四川省喜德县地质灾害调查与区划报告,目的任务,为喜德县地质环境监督管理提供科学依据,
四川省喜德县地质灾害调查与区划报告,地理位置, 喜德县，位于四川省西南，凉山彝族自治州中北部,
四川省喜德县地质灾害调查与区划报告,测绘面积, 2207km2,
四川省喜德县地质灾害调查与区划报告,调查范围, 24个乡镇、170个行政村,
四川省喜德县地质灾害调查与区划报告,调查地质灾害隐患点, 210处,
四川省喜德县地质灾害调查与区划报告,调查卡片填写, 210张,
四川省喜德县地质灾害调查与区划报告,防灾预案编制, 18份,
四川省喜德县地质灾害调查与区划报告,主要成果,完成全县境内地质灾害调查，基本查明了地质灾害的多个方面,
四川省喜德县地质灾害调查与区划报告,主要成果,深入分析各类地质灾害，包括滑坡、泥石流和不稳定斜坡,
四川省喜德县地质灾害调查与区划报告,主要成果,统计近5年地质灾害情况，进行灾情预评估,
四川省喜德县地质灾害调查与区划报告,主要成果,编制《四川省喜德县地质灾害分布及易发程度分区图》,
四川省喜德县地质灾害调查与区划报告,主要成果,对重大滑坡、泥石流灾害进行危险性评价和发展趋势预测,
四川省喜德县地质灾害调查与区划报告,主要成果,编制《四川省喜德县地质灾害防治规划图》，提出防治建议,
四川省喜德县地质灾害调查与区划报告,主要成果,建立喜德县地质灾害空间数据库系统，进行数据录入,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,承担单位, 四川省地矿局成都水文地质工程地质中心,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,目的任务,查明地质灾害隐患的特征、分布和危害,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,目的任务,圈定地质灾害易发区,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,目的任务,建立防灾减灾和地质灾害预报预警系统,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,目的任务,为地方政府制定防灾减灾预案提供科学依据,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,地理位置, 德昌县，位于四川省西南部,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,测绘面积, 2284km2,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,调查地质灾害隐患点, 142处,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,主要成果,查明了地质灾害的分布及主要类型,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,主要成果,分析了地质灾害的规模、分布、形成条件和诱发因素,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,主要成果,对危害较大的地质灾害进行了深入分析，包括形态特征、形成条件、影响因素和发展趋势,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,主要成果,进行了地质灾害的经济损失现状评估和预测评估,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,主要成果,进行了地质灾害易发程度分区评价，并确定重点防治区、次重点防治区和一般防治区,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,主要成果,提出了避让、监测预报和工程治理措施为主要工作内容的地质灾害防治规划,
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,主要成果,建立了全县地质灾害群测群防监测系统,
四川省宁南县地质灾害调查与区划报告,承担单位, 四川省地矿局成都水文地质工程地质中心,
四川省宁南县地质灾害调查与区划报告,目的任务,查明地质灾害隐患的特征、分布和危害,
四川省宁南县地质灾害调查与区划报告,目的任务,圈定地质灾害易发区和危险区,
四川省宁南县地质灾害调查与区划报告,目的任务,建立地质灾害信息系统,
四川省宁南县地质灾害调查与区划报告,目的任务,建立群专结合的监测网络,
四川省宁南县地质灾害调查与区划报告,目的任务,为地质灾害防治提供科学依据,
四川省宁南县地质灾害调查与区划报告,地理位置, 宁南县，位于四川省西南部,
四川省宁南县地质灾害调查与区划报告,管辖范围, 6镇19乡，124个村，819个村民小组,
四川省宁南县地质灾害调查与区划报告,地质灾害调查面积, 1678km2,
四川省宁南县地质灾害调查与区划报告,调查地质灾害点, 108处,
四川省宁南县地质灾害调查与区划报告,主要成果,在前人研究成果资料基础上进行全面调查,
四川省宁南县地质灾害调查与区划报告,主要成果,对地质灾害的类型、发育、分布、危害进行评价,
四川省宁南县地质灾害调查与区划报告,主要成果,确定地质灾害类型以滑坡、泥石流和不稳定斜坡为主,
四川省宁南县地质灾害调查与区划报告,主要成果,进行地质灾害易发程度分区，划分出高易发区、中易发区和低易发区,
四川省宁南县地质灾害调查与区划报告,主要成果,划分地质灾害防治区域，包括重点防治区、次重点防治区和一般防治区,
四川省宁南县地质灾害调查与区划报告,主要成果,针对不同成因的地质灾害隐患提出综合治理措施，如监测预警、避让搬迁、城镇规划、生物及工程治理等,
攀枝花市（三区）地质灾害调查与区划报告,承担单位, 四川省地矿局成都水文地质工程地质中心,
攀枝花市（三区）地质灾害调查与区划报告,目的任务,查明攀枝花市（三区）地质灾害隐患,
攀枝花市（三区）地质灾害调查与区划报告,目的任务,划出地质灾害易发区,
攀枝花市（三区）地质灾害调查与区划报告,目的任务,建立地质灾害信息系统，为地质灾害防治提供科学依据,
攀枝花市（三区）地质灾害调查与区划报告,地质灾害调查面积, 2003.7km2,
攀枝花市（三区）地质灾害调查与区划报告,调查地质灾害点, 195处,
攀枝花市（三区）地质灾害调查与区划报告,主要成果,基本查明了区内地质灾害类型主要为滑坡、泥石流灾害,
攀枝花市（三区）地质灾害调查与区划报告,主要成果,阐述了地质灾害的规模、分布、形成条件、诱发因素,
攀枝花市（三区）地质灾害调查与区划报告,主要成果,对危害大的滑坡、泥石流进行研究，分析评价其稳定性,
攀枝花市（三区）地质灾害调查与区划报告,主要成果,对全市76处地质灾害隐患点进行了灾情预评估,
