项目名称,联系,属性,
攀枝花市（三区）地质灾害调查与区划报告,主要成果,编制了《四川省攀枝花市地质灾害分布及易发图》，区分高易发区、中易发区和低易发区,
攀枝花市（三区）地质灾害调查与区划报告,主要成果,编制了《四川省攀枝花市地质灾害防治规划图》，确定重点防治区、次重点防治区、一般防治区和重点防治段,
攀枝花市（三区）地质灾害调查与区划报告,主要成果,提出了地质灾害防治预案,
四川省美姑县地质灾害调查与区划报告,承担单位, 四川省地矿局成都水文地质工程地质中心,
四川省美姑县地质灾害调查与区划报告,目的任务,查明美姑县的地质灾害隐患,
四川省美姑县地质灾害调查与区划报告,目的任务,划出地质灾害易发区,
四川省美姑县地质灾害调查与区划报告,目的任务,建立地质灾害信息系统,
四川省美姑县地质灾害调查与区划报告,目的任务,完善群专结合的监测网络,
四川省美姑县地质灾害调查与区划报告,目的任务,开展地质灾害调查与区划,
四川省美姑县地质灾害调查与区划报告,调查测量面积, 2731.7km2,
四川省美姑县地质灾害调查与区划报告,调查乡镇, 36个,
四川省美姑县地质灾害调查与区划报告,行政村, 288个,
四川省美姑县地质灾害调查与区划报告,填写调查卡片, 141个,
四川省美姑县地质灾害调查与区划报告,编制防灾预案, 12个,
四川省美姑县地质灾害调查与区划报告,主要成果,基本查明地质灾害类型主要为滑坡、泥石流灾害,
四川省美姑县地质灾害调查与区划报告,主要成果,对地质灾害的规模、分布、形成条件、诱发因素进行现场数据采集,
四川省美姑县地质灾害调查与区划报告,主要成果,对主要地质灾害进行深入的分析研究，包括形体特征、形成条件、影响因素,
四川省美姑县地质灾害调查与区划报告,主要成果,统计近5年发生的地质灾害灾情，对地质灾害隐患点进行预评估,
四川省美姑县地质灾害调查与区划报告,主要成果,编制了《四川省美姑县地质灾害分布及易发图》，划分高易发区、中易发区和低易发区,
四川省美姑县地质灾害调查与区划报告,主要成果,确定重点防治区、次重点防治区、一般防治区以及重点防治段,
四川省美姑县地质灾害调查与区划报告,主要成果,建立了美姑县地质灾害空间数据库系统，并进行了数据录入,
四川省2015年绵阳市平武县地质灾害详细调查报告,承担单位, 四川省地质调查院,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查范围, 平武县,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,收集、整理、分析基础地质、地质灾害、社会经济、规划等资料,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,进行遥感调查，制作遥感影像图并进行地质灾害解译,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,查明地质灾害发育的环境条件，完成地质环境点747处,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,查明地质灾害隐患，核查已有地质灾害点，新增地质灾害隐患点,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,完成地质灾害综合调查和治理工程复核,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,分析地质灾害形成条件、影响因素，研究典型地质灾害点成灾机理,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,进行地质灾害易发程度评价、危险性评价,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,划分防治区划，确定重点防治区和重点防治地质灾害点,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,更新、完善地质环境管理信息系统,
四川省2015年绵阳市平武县地质灾害详细调查报告,调查内容,进行地质灾害防灾知识培训和汛期值班工作,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),承担单位, 四川省地政地籍事务中心,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查范围, 石渠县，面积约为25191km2,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),地理位置, 北纬32°19′～34°20′，东经97°20′～99°16′,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),地势和地貌, 西北高东南低，平均海拔4200m，主要为侵蚀高原中山地貌,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),地层岩性, 以三叠系的板岩和砂岩为主,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查方法,资料收集,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查方法,遥感解译：完成1:5万解译面积25191km2，1:1万77km2,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查方法,地面调查：完成地质环境点1577个,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查方法,钻探：540m,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查方法,物探：3560m,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查方法,井探：157.8m,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),调查方法,地形测量、室内测试等多种手段,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),原有灾害点复核,65处,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),新增灾害点调查,120处,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),地质灾害治理工程有效性复核,9处,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),地质灾害隐患点避险搬迁安置选址调查,22处,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),重点场镇调查测绘,尼呷镇、洛须镇、阿日扎乡、温波乡和虾扎乡等5个场镇,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),小流域调查和分析,嘎兴沟、亚曲河2条典型小流域,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),典型灾害点勘查,娘苦泥石流、百玛山滑坡、扎龙沟泥石流、贡来玛沟滑坡、觉悟寺滑坡、洞呷寺滑坡、独庆沟泥石流等7处灾害点,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),信息系统建设,1:5万地质灾害详细调查信息系统,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),分区与评价,地质灾害易发性分区与危险性评价、地质灾害易发分区,
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),规划编制,避险搬迁规划和防治规划各1套,
四川省阿坝州黑水县地质灾害详细调查成果报告,承担单位, 四川省地政地籍事务中心,
四川省阿坝州黑水县地质灾害详细调查成果报告,调查范围, 黑水县，面积约为4154km2,
四川省阿坝州黑水县地质灾害详细调查成果报告,地理位置, 跨北纬30°53′50″～32°38′30″，东经102°36′15″～103°30′00″,
四川省阿坝州黑水县地质灾害详细调查成果报告,地势和地貌, 西北高东南低，平均海拔2350m，主要为构造侵蚀高山地貌、构造侵蚀高中山地貌以及侵蚀深切割河谷地貌,
四川省阿坝州黑水县地质灾害详细调查成果报告,地层岩性, 以三叠系的砂岩、千枚岩和砂岩为主,
四川省阿坝州黑水县地质灾害详细调查成果报告,调查方法,资料收集,
四川省阿坝州黑水县地质灾害详细调查成果报告,遥感解译,完成1:5万解译面积4154km2，1:1万80km2,
四川省阿坝州黑水县地质灾害详细调查成果报告,地面调查,完成地质环境点406个,
四川省阿坝州黑水县地质灾害详细调查成果报告,钻探,401m,
四川省阿坝州黑水县地质灾害详细调查成果报告,物探,1100m,
四川省阿坝州黑水县地质灾害详细调查成果报告,井探,105m,
四川省阿坝州黑水县地质灾害详细调查成果报告,调查方法,地形测量、室内测试等多种手段,
四川省阿坝州黑水县地质灾害详细调查成果报告,原有灾害点复核,306处,
四川省阿坝州黑水县地质灾害详细调查成果报告,新增灾害点调查,9处,
四川省阿坝州黑水县地质灾害详细调查成果报告,地质灾害治理工程有效性复核,117处,
四川省阿坝州黑水县地质灾害详细调查成果报告,地质灾害隐患点避险搬迁安置选址调查,7处,
四川省阿坝州黑水县地质灾害详细调查成果报告,重点场镇调查测绘,芦花镇、木苏乡、晴朗乡等8个场镇,
四川省阿坝州黑水县地质灾害详细调查成果报告,小流域调查和分析,龙坝沟、德石窝沟2条典型小流域,
四川省阿坝州黑水县地质灾害详细调查成果报告,典型灾害点勘查,色尔古镇五里村五里干河坝泥石流、色尔古镇色尔古村转运站崩塌和木苏乡罗窝村俄窝组滑坡等3处灾害点,
四川省阿坝州黑水县地质灾害详细调查成果报告,信息系统建设,1:5万地质灾害详细调查信息系统,
四川省阿坝州黑水县地质灾害详细调查成果报告,分区与评价,地质灾害易发性分区与危险性评价、地质灾害易发分区,
四川省阿坝州黑水县地质灾害详细调查成果报告,规划编制,避险搬迁规划和防治规划各1套,
四川省地质遗迹调查与区划及示范研究项目四川省地质遗迹资源与保护规划建议报告,项目内容,对四川省的基础地质、矿产地质、水文地质、旅游地质、灾害地质等资料进行收集、分析和总结，查明了四川省地质遗迹资源情况,
四川省地质遗迹调查与区划及示范研究项目四川省地质遗迹资源与保护规划建议报告,划分区域,将四川省地质遗迹划分为四个地质遗迹大区和多个地质遗迹分区,
四川省地质遗迹调查与区划及示范研究项目四川省地质遗迹资源与保护规划建议报告,地质遗迹种类,包括重要地层剖面遗迹、侵入岩剖面遗迹、变质岩剖面遗迹、火山岩剖面遗迹、不整合面剖面、褶皱与变形剖面、化石产地、岩矿石产地、地质灾害地质遗迹等,
四川省地质遗迹调查与区划及示范研究项目四川省地质遗迹资源与保护规划建议报告,发现数量,共发现103处重要地层剖面遗迹、11处侵入岩剖面遗迹、27处重要化石产地、22处重要岩矿石产地、28处地质灾害地质遗迹,
四川省地质遗迹调查与区划及示范研究项目四川省地质遗迹资源与保护规划建议报告,特殊地质遗迹,发现汶川地震遗迹、古地震遗迹等,
四川省地质遗迹调查与区划及示范研究项目四川省地质遗迹资源与保护规划建议报告,首次开展,在四川乃至全国首次对这些基础地质现象进行地质遗迹角度的调查、研究、鉴评,
四川省沐川县1/5万地质灾害详细调查报告,项目目的,认证贯彻落实中央和省委、省政府领导的重要批示精神，进一步切实做好地质灾害防治工作,
四川省沐川县1/5万地质灾害详细调查报告,调查依据,根据我省地质灾害综合防治体系建设总体方案和相关技术规范,
四川省沐川县1/5万地质灾害详细调查报告,调查范围,涵盖“三州”地区、川南和川北盆周山区彭州、古蔺、九寨沟、石渠、金岩、沐川等35县,
四川省沐川县1/5万地质灾害详细调查报告,调查内容,通过1:5万全县域专项测绘、1:1万重点场镇专项测绘、1:1万小流域专项测绘、钻探、测量、遥感、物探、取样等工作手段完成地质灾害详细调查工作,
四川省沐川县1/5万地质灾害详细调查报告,发现情况,沐川县境内现发育有地质灾害隐患点146处，包括滑坡、崩塌、泥石流、潜在不稳定斜坡等,
四川省沐川县1/5万地质灾害详细调查报告,经济影响,146处地质灾害隐患点尚威胁着财产43743万元，威胁和影响人数达19749人,
四川省沐川县1/5万地质灾害详细调查报告,分区划分,沐川县被划分为危险性高（I）、危险性中（III）、危险性低（III）三个大区,
四川省沐川县1/5万地质灾害详细调查报告,安置点,全县地质灾害隐患点集中安置点共2处，解决了248户1095人的灾民安置问题,
四川省沐川县1/5万地质灾害详细调查报告,数据库建立,建立了沐川县县地质灾害数据库，反映了滑坡、崩塌、泥石流、不稳定斜坡等灾种的主要特征指标,
四川省凉山州宁南县地质灾害详细调查成果报告,项目来源,2016年，由四川省地政地籍事务中心公开招标，四川省冶金地质勘查局水文队承担,
四川省凉山州宁南县地质灾害详细调查成果报告,实物工作量,1:50000地质灾害遥感解译面积：1667平方公里,
四川省凉山州宁南县地质灾害详细调查成果报告,实物工作量,1:10000地质灾害遥感解译面积：112.76平方公里,
四川省凉山州宁南县地质灾害详细调查成果报告,实物工作量,地质调查测绘面积：正测250.05平方公里、简测816.85平方公里、草测600.1平方公里,
四川省凉山州宁南县地质灾害详细调查成果报告,调查内容,地质环境点：424处,
四川省凉山州宁南县地质灾害详细调查成果报告,调查内容,地质灾害点：394处,
四川省凉山州宁南县地质灾害详细调查成果报告,调查内容,治理工程点复核：17处,
四川省凉山州宁南县地质灾害详细调查成果报告,调查内容,典型点勘查：4处,
四川省凉山州宁南县地质灾害详细调查成果报告,培训工作,集中培训场次：3次,
四川省凉山州宁南县地质灾害详细调查成果报告,培训工作,分散培训场次：394次,
四川省凉山州宁南县地质灾害详细调查成果报告,培训工作,培训对象：村乡镇村干部、学校师生、监测人员共665人,
四川省凉山州宁南县地质灾害详细调查成果报告,系统建立,宁南县1:50000地质灾害详查信息系统,
四川省凉山州宁南县地质灾害详细调查成果报告,系统建立,四川省地质灾害易发区群众防灾避险搬迁安置工程调查与区划空间信息系统,
四川省凉山州宁南县地质灾害详细调查成果报告,取得成果,全面了解地质灾害情况，指导基层防灾措施。,
四川省凉山州宁南县地质灾害详细调查成果报告,取得成果,提出针对性防治措施：群测群防、搬迁避让安置、工程治理、典型小流域和重点场镇整治、排危除险等。,
四川省邛崃市地质灾害调查与区划成果报告,项目来源,由四川省地质环境监测总站完成,
四川省邛崃市地质灾害调查与区划成果报告,目的,查明邛崃市存在的地质灾害和地质灾害隐患，划分地质灾害易发区、危险点，建立地质灾害地理信息系统，为有计划地开展地质灾害防治工作提供科学依据,
四川省邛崃市地质灾害调查与区划成果报告,地理位置,邛崃市位于四川成都市西南部，辖18镇、15乡、485个村、21个居委会,
四川省邛崃市地质灾害调查与区划成果报告,完成工作量,地质灾害调查面积：1377.38平方公里,
四川省邛崃市地质灾害调查与区划成果报告,完成工作量,调查主干线：13条,
四川省邛崃市地质灾害调查与区划成果报告,完成工作量,调查路线：1852公里,
四川省邛崃市地质灾害调查与区划成果报告,完成工作量,地质灾害点及隐患点：70处,
四川省邛崃市地质灾害调查与区划成果报告,主要成果,综合分析了邛崃市地质灾害分布发育特征,
四川省邛崃市地质灾害调查与区划成果报告,主要成果,对滑坡、不稳定斜坡等地质灾害的发育特征、形成条件、影响因素及分布规律进行了科学合理的分析,
四川省邛崃市地质灾害调查与区划成果报告,主要成果,进行了地质灾害危险性预测评价,
四川省邛崃市地质灾害调查与区划成果报告,主要成果,划分出高易发区、中易发区、低易发区和不易发区,
四川省邛崃市地质灾害调查与区划成果报告,主要成果,对地质灾害现状评估和预测评估，划定了重点防治区、次重点防治区、一般防治区,
四川省邛崃市地质灾害调查与区划成果报告,主要成果,提出了近、中、远期防治规划，以利于区内经济建设的全面发展,
四川省泸州市纳溪区地质灾害调查与区划成果报告,项目来源,由四川省地质环境监测总站完成,
四川省泸州市纳溪区地质灾害调查与区划成果报告,目的,开展纳溪区地质灾害调查与区划工作，查明地质灾害隐患点，划分地质灾害易发区，为制定地质灾害防治规划和预警方案提供科学依据,
四川省泸州市纳溪区地质灾害调查与区划成果报告,地理位置,纳溪区位于四川盆地南缘的泸州市南部，辖12个镇，1个办事处和238个行政村,
四川省泸州市纳溪区地质灾害调查与区划成果报告,完成工作量,地质灾害调查面积：1150.60平方公里,
四川省泸州市纳溪区地质灾害调查与区划成果报告,完成工作量,调查地质灾害点数：61处，其中滑坡46处，潜在不稳定斜坡15处,
四川省泸州市纳溪区地质灾害调查与区划成果报告,主要成果,在分析自然地理和地质环境条件基础上，系统阐述了区内情况,
四川省泸州市纳溪区地质灾害调查与区划成果报告,主要成果,分析了地质灾害的发育分布规律、形成条件及影响因素,
四川省泸州市纳溪区地质灾害调查与区划成果报告,主要成果,对重要地质灾害点进行了危险性初步分析与预测,
四川省泸州市纳溪区地质灾害调查与区划成果报告,主要成果,采用半定量方法，进行了地质灾害易发分区和防治区划分,
四川省泸州市纳溪区地质灾害调查与区划成果报告,主要成果,提出了地质灾害防治分期计划建议，为地质灾害防治管理提供依据,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,承担单位,四川省地质调查院,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,地理位置,美姑县位于四川省西南部，凉山州东北部，地理坐标为东经102°53′～103°21′，北纬28°02′～28°54′，面积为2573km²,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,调查手段,采用遥感解译、地面调查、钻探、物探、探井、地形测量、室内测试等多种手段,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,完成工作量,1:1万重点调查区面积：40km²,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,完成工作量,1:5万重点调查区面积：490.5km²,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,完成工作量,1:5万一般调查区面积：1246.17km²,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,完成工作量,1:5万概查区面积：836.33km²,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,完成工作量,调查地质环境点数：715处,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,完成工作量,全域地质灾害隐患点数：208处，其中滑坡137处、崩塌5处、泥石流66处，共威胁区内2784户12065人,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,工程测绘和测试,1:2000地形图测量0.86km²、1:2000工程地质测绘1.76km²、工程地质剖面测绘30.87km、物探50点、浅井102m、钻探511m、岩土水测试38件,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,其他调查工作,对重点场镇和小流域进行综合调查，对33处重大地质灾害点展开工作，对已实施的9处地质灾害治理和应急排危工程进行复核,
四川省2015年凉山州美姑县地质灾害详细调查成果报告,评审结果,项目成果通过专家评审，评分为85.8分,
四川省邻水县地质灾害调查与区划成果报告,承担单位,四川省地质环境监测总站,
四川省邻水县地质灾害调查与区划成果报告,地理位置,邻水县隶属四川省广安市，辖45乡（镇），525个村（居委会），4586个村民小组，完成工作量为1919.22km²,
四川省邻水县地质灾害调查与区划成果报告,调查任务,对全县地质灾害进行调查研究，包括地质灾害的分布状况、发育规律，划定地质灾害易发区和防治规划区，为地质灾害防治管理提供科学依据,
四川省邻水县地质灾害调查与区划成果报告,完成工作量,地质灾害调查1919.22km²，调查各类隐患点119处，其中滑坡54处，崩塌1处，地裂缝3处，地下水漏失21处，水土流失1处，不稳定斜坡39处,
四川省邻水县地质灾害调查与区划成果报告,主要成果,根据自然地理和地质环境条件，分析地质灾害的发育分布规律、形成条件及影响因素，并对重要的地质灾害点进行了危险性初步分析与预测。采用模糊数学评价法，对全县进行了地质灾害易发程度分区评价，划分出地质灾害高易发区、中易发区、低易发区。结合人类工程活动特点，划定了地质灾害重点防治区、次重点防治区及一般防治区。提出了近、中、远期防治规划建议，为地质灾害防治管理提供了可靠的依据。,
四川省达州市万源市地质灾害（补充）调查与区划报告,承担单位,四川省地矿局成都水文地质工程地质中心,
四川省达州市万源市地质灾害（补充）调查与区划报告,目的,核实万源市地质灾害易发分区、重点防治区和防治重点，完善监测网络，为地方政府制定地质灾害防治规划提供科学依据,
四川省达州市万源市地质灾害（补充）调查与区划报告,地理位置,万源市位于四川达州市北部，市辖52个乡镇，373个行政村，2480个社,
四川省达州市万源市地质灾害（补充）调查与区划报告,完成工作量,地质灾害调查4065km²，调查地质灾害点68处，其中滑坡58处，崩塌7处，地面塌陷1处，不稳定斜坡2处,
四川省达州市万源市地质灾害（补充）调查与区划报告,主要成果,万源市地质灾害以滑坡和崩塌为主，也有泥石流和地面塌陷等地质灾害发育。根据调查结果，重新划分地质灾害易发区为高易发区5个，中易发区3个，低易发区3个。对地质灾害基本特征、危险性统计、灾情和险情评估、防治工作现状进行系统阐述，为地质灾害防治分区、重点防治区、防治重点、避险搬迁、治理工程建议、群测群防点确定提供基础。,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,承担单位,四川省地政地籍事务中心,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,资金来源,四川省财政出资,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,地理位置,金口河区位于四川省的西南部，地处乐山市、雅安市、眉山市、凉山彝族自治州交界处,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,地质特征,中高山峡谷地带，地势呈西南高，东北低的趋势，受区域构造控制及河流影响,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,主要工作量,1：5万地质灾害遥感解译调查598km²,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,主要工作量,1：1万地质灾害遥感解译调查55.7km²,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,主要工作量,1：5万地质灾害测绘（正测）55.7km²,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,主要工作量,1：5万地质灾害测量（草测）543.7km²,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,主要工作量,1：1万地质灾害测量55.7km²,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,主要工作量,1：2000地质剖面测量2.0km,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,主要工作量,工程地质钻探221.2m,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,调查结果,地质灾害隐患点97处，包括崩塌、滑坡、泥石流沟、不稳定斜坡等类型,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,调查结果,区内地质灾害特征、分布规律和影响因素的基本了解,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,调查结果,进行了地质灾害易发性和危险性区划,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,调查结果,对岸坡进行稳定性评价,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,调查结果,进行了地质灾害防治分区评价,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,调查结果,完善了地质灾害防灾预案和群测群防体系,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,调查结果,建立了地质灾害信息系统,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,审查评分,78.7分，质量等级良好,
“4.20”芦山强烈地震灾区乐山市金口河区1/5万地质灾害详细调查报告,合同编号,F-DZ-230(2014),
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,地理位置,德昌县位于四川省西南部，与普格县、会理、米易县、盐源县、北连德昌县、东南隅宁南县接壤,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,项目承担单位,江西省勘察设计研究院,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,项目时间,2016年5月16日至2016年10月28日,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,实物工作量,不同比例范围内的详细调查面积及测量数据,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,实物工作量,地质灾害点调查数量和类型统计,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,实物工作量,工程钻探、浅井、样品采集等工作内容,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,地质灾害点统计数据,累计确认灾害点361处，目前发育305处地质灾害点,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,地质灾害点统计数据,不同类型地质灾害分布情况：滑坡、泥石流、不稳定斜坡,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,地质灾害点统计数据,不同规模地质灾害分布情况：大型、中型、小型,
四川省2016年地质灾害详细调查项目凉山州德昌县地质灾害详细调查报告,地质灾害点统计数据,地质灾害造成的人员伤亡和经济损失统计,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,提交单位,四川省地矿局广汉地质工程勘察院,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,工作目的,核实蓬溪县地质灾害易发分区、重点防治区和防治重点,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,工作目的,提供科学依据，支持地方政府进行地质环境监督管理,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,地理位置,蓬溪县位于四川盆地中部偏东，遂宁市北东部，涪江中游,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,完成的工作量,野外调查范围：全县32个乡镇，495个行政村，1251平方公里,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,完成的工作量,原调查区划工作已知地质灾害隐患点110处,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,完成的工作量,补充调查新增地质灾害隐患点34处,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,取得的成果,全县目前共计分布有灾害点130处,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,取得的成果,不同类型地质灾害分布情况：滑坡68处，崩塌(危岩)56处，不稳定斜坡6处,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,取得的成果,建立群测群防网点122处，编制新增地质灾害危险点防御预案34份,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,取得的成果,对区内危害严重的地质灾害隐患点进行了详细调查并提出防治方案建议,
四川省遂宁市蓬溪县地质灾害补充调查与区划报告,取得的成果,进行了避险搬迁调查区划，选出适宜的搬迁安置选址点19处，调查避险搬迁安置户123户,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,完成单位,四川省地矿局成都水文地质工程地质中心,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,工作目的,查明马边彝族自治县地质灾害隐患点发育分布情况,
