项目名称,联系,属性,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,工作目的,划分地质灾害易发程度分区，确定重点防治区和防治重点,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,工作目的,协助制定地质灾害防治规划,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,地理位置,马边彝族自治县位于四川南部，辖20个乡镇、203个行政村,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,完成的工作量,地质灾害调查范围：2383.24平方公里,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,完成的工作量,调查地质灾害点：110处，其中滑坡91处，崩塌12处，泥石流5处，不稳定斜坡2处,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,取得的主要成果,全县地质灾害分布现状及主要类型的调查结果,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,取得的主要成果,对地质灾害点的规模、分布、形成条件、诱发因素进行了分析评价,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,取得的主要成果,阐述地质环境条件和地质灾害的时空发育分布规律,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,取得的主要成果,对5处重要地质灾害隐患点进行了初步评估与预测,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,取得的主要成果,在地质环境条件和主控因素基础上，对地质灾害易发程度进行了分区评价,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,取得的主要成果,确定重点防治区和一般防治区，提出合理的防治建议和规划,
四川省乐山市马边彝族自治县地质灾害调查与区划报告,取得的主要成果,建立了地质灾害空间数据库系统,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,调查区域, 会理县，四川省凉山彝族自治州,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,调查目的, 实施地震灾后恢复重建省级规划的地质灾害防治工作,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,调查内容,调查区域面积: 4527平方公里,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,调查内容,使用的手段: 资料收集、遥感解译、地面调查、钻探、物探、探井（槽）、地形测量、室内测试等,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,调查内容,调查结果包括不同比例尺下的地质灾害点、地质环境点等信息,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,实施步骤,完成调查区域面积的分布和遥感解译,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,实施步骤,测量地形图和工程地质测绘,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,实施步骤,完成地质灾害隐患点复核和新增隐患点调查,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,实施步骤,建立或完善防灾预案、防灾明白卡和避险明白卡,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,实施步骤,建立地质灾害详细调查信息系统和易发区群众防灾避险搬迁安置工程调查与区划空间信息系统,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,达成目标,有效服务基层防灾减灾工作,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,达成目标,减轻地质灾害对人员伤亡及财产损失的影响,
四川省2016年凉山州会理县地质灾害详细调查成果报告一二三册,达成目标,促进社会经济可持续发展,
四川省康定县地质灾害调查与区划成果报告,完成单位,四川省地质环境监测总站,
四川省康定县地质灾害调查与区划成果报告,调查目的,查明地质灾害隐患,
四川省康定县地质灾害调查与区划成果报告,调查目的,划分地质灾害易发区,
四川省康定县地质灾害调查与区划成果报告,调查目的,建立地质灾害信息系统,
四川省康定县地质灾害调查与区划成果报告,调查目的,协助编制地质灾害防治规划,
四川省康定县地质灾害调查与区划成果报告,地理位置, 康定县，甘孜州东部,
四川省康定县地质灾害调查与区划成果报告,行政范围, 三镇十九乡235个行政村,
四川省康定县地质灾害调查与区划成果报告,完成工作量,地质灾害调查面积: 11422.75平方公里,
四川省康定县地质灾害调查与区划成果报告,完成工作量,调查地质灾害点: 107处 (滑坡41个、泥石流42处、不稳定斜坡24处),
四川省康定县地质灾害调查与区划成果报告,主要成果,分析自然地理和地质环境条件,
四川省康定县地质灾害调查与区划成果报告,主要成果,分析地质灾害的发育分布规律、形成条件及影响因素,
四川省康定县地质灾害调查与区划成果报告,主要成果,统计分析地质灾害造成的经济损失和潜在经济损失,
四川省康定县地质灾害调查与区划成果报告,主要成果,进行地质灾害点危险性初步分析与预测,
四川省康定县地质灾害调查与区划成果报告,主要成果,划分地质灾害易发分区和地质灾害防治区,
四川省康定县地质灾害调查与区划成果报告,主要成果,提出地质灾害防治建议,
四川省康定县地质灾害调查与区划成果报告,作用,为地质灾害防治管理提供依据,
四川省康定县地质灾害调查与区划成果报告,作用,协助地方政府规划地质灾害防治措施,
四川省石棉县地质灾害调查与区划成果报告,完成单位, 四川省地质环境监测总站,
四川省石棉县地质灾害调查与区划成果报告,调查目的,查明地质灾害隐患,
四川省石棉县地质灾害调查与区划成果报告,调查目的,划分地质灾害危险区、易发区,
四川省石棉县地质灾害调查与区划成果报告,调查目的,建立地质灾害信息系统,
四川省石棉县地质灾害调查与区划成果报告,调查目的,提供科学依据开展地质灾害防治,
四川省石棉县地质灾害调查与区划成果报告,地理位置, 石棉县，雅安地区西南部,
四川省石棉县地质灾害调查与区划成果报告,行政范围, 1镇16乡，96村，528社，3居委会,
四川省石棉县地质灾害调查与区划成果报告,完成工作量,地质灾害调查面积: 2678.2平方公里,
四川省石棉县地质灾害调查与区划成果报告,完成工作量,调查地质灾害点: 178个,
四川省石棉县地质灾害调查与区划成果报告,主要成果,分析自然地理和地质环境条件,
四川省石棉县地质灾害调查与区划成果报告,主要成果,分析地质灾害的发育分布规律、形成条件及影响因素,
四川省石棉县地质灾害调查与区划成果报告,主要成果,进行地质灾害点危险性初步分析与预测,
四川省石棉县地质灾害调查与区划成果报告,主要成果,划分地质灾害易发区和地质灾害防治区,
四川省石棉县地质灾害调查与区划成果报告,主要成果,提出地质灾害防治的近、中、远期防治规划建议,
四川省木里县地质灾害（补充）调查与区划报告,完成单位, 四川省地矿局成都水文地质工程地质中心,
四川省木里县地质灾害（补充）调查与区划报告,调查目的,查明木里县地质灾害隐患,
四川省木里县地质灾害（补充）调查与区划报告,调查目的,划分地质灾害易发程度分区,
四川省木里县地质灾害（补充）调查与区划报告,调查目的,建立监测网络,
四川省木里县地质灾害（补充）调查与区划报告,调查目的,为地方政府制定地质灾害防治规划提供科学依据,
四川省木里县地质灾害（补充）调查与区划报告,地理位置, 木里县，凉山彝族自治州西北部,
四川省木里县地质灾害（补充）调查与区划报告,行政范围, 29个乡镇、112个行政村,
四川省木里县地质灾害（补充）调查与区划报告,完成工作量,遥感解译面积: 13253平方公里,
四川省木里县地质灾害（补充）调查与区划报告,完成工作量,确定地质灾害隐患点: 99个，包括滑坡69个，泥石流22个，不稳定公路边坡8个,
四川省木里县地质灾害（补充）调查与区划报告,主要成果,地质灾害类型主要为滑坡、泥石流和不稳定斜坡,
四川省木里县地质灾害（补充）调查与区划报告,主要成果,描述了地质灾害的规模、分布、形成条件、诱发因素,
四川省木里县地质灾害（补充）调查与区划报告,主要成果,论述了地质环境条件和地质灾害的时空发育规律,
四川省木里县地质灾害（补充）调查与区划报告,主要成果,对地质灾害隐患点的危险性进行评价与预测,
四川省木里县地质灾害（补充）调查与区划报告,主要成果,根据易发程度分区和危害程度分区划分重点防治区、次重点防治区和一般防治区,
四川省木里县地质灾害（补充）调查与区划报告,主要成果,提出地质灾害防治建议和近、中、远期规划,
四川省高县地质灾害调查与区划成果报告,完成单位, 四川省地质环境监测总站,
四川省高县地质灾害调查与区划成果报告,调查目的,查明高县的地质灾害隐患,
四川省高县地质灾害调查与区划成果报告,调查目的,划出地质灾害危险区、易发区,
四川省高县地质灾害调查与区划成果报告,调查目的,为该区有计划地开展地质灾害防治提供科学依据,
四川省高县地质灾害调查与区划成果报告,地理位置, 高县，位于宜宾市西南部,
四川省高县地质灾害调查与区划成果报告,行政范围, 12镇12乡285个行政村,
四川省高县地质灾害调查与区划成果报告,完成工作量,地质灾害调查面积: 1320.27平方公里,
四川省高县地质灾害调查与区划成果报告,完成工作量,调查地质灾害点: 126处，包括滑坡103处、崩塌12处、地面塌陷7处、不稳定斜坡2处、地裂缝1处、泥石流1处,
四川省高县地质灾害调查与区划成果报告,主要成果,在详细分析区内地质、水文地质、工程地质、环境地质、国民经济、社会发展以及气象、水文等资料基础上，系统阐述了区内的自然地理和地质环境条件,
四川省高县地质灾害调查与区划成果报告,主要成果,对区内地质灾害的发育分布规律、形成条件及影响因素进行了综合分析,
四川省高县地质灾害调查与区划成果报告,主要成果,对区内重要地质灾害点进行了危险性分析与预测,
四川省高县地质灾害调查与区划成果报告,主要成果,结合调查区的人类工程活动特点，采用定性与综合评价的半定量方法，进行了地质灾害易发分区和地质灾害防治区的划分,
四川省高县地质灾害调查与区划成果报告,主要成果,为本区的地质灾害防治管理提供了依据,
岷江流域茂县地质灾害详细调查报告,完成单位, 四川省地矿局九〇九水文地质工程地质队,
岷江流域茂县地质灾害详细调查报告,调查目的,查明区内地质灾害发育特征、分布规律和形成的地质环境条件,
岷江流域茂县地质灾害详细调查报告,调查目的,对地质灾害危害程度进行评价,
岷江流域茂县地质灾害详细调查报告,调查目的,划分地质灾害易发区和危险区,
岷江流域茂县地质灾害详细调查报告,调查目的,建立群测群防网络和地质灾害信息系统,
岷江流域茂县地质灾害详细调查报告,行政区划, 四川省茂县,
岷江流域茂县地质灾害详细调查报告,完成工作量,1:2000工程测量面积: 2.84平方千米,
岷江流域茂县地质灾害详细调查报告,完成工作量,1:5万遥感解译调查面积: 3959平方千米,
岷江流域茂县地质灾害详细调查报告,完成工作量,地质灾害点调查数量: 496处,
岷江流域茂县地质灾害详细调查报告,完成工作量,工程钻探深度: 402.5米,
岷江流域茂县地质灾害详细调查报告,完成工作量,水质分析次数: 2组,
岷江流域茂县地质灾害详细调查报告,取得成果,基本查明了区内环境地质条件,
岷江流域茂县地质灾害详细调查报告,取得成果,通过遥感解译和实地调查验证，基本查明了区内地质灾害的发育类型及分布特征,
岷江流域茂县地质灾害详细调查报告,取得成果,研究了地质灾害的发育分布规律和形成机理,
岷江流域茂县地质灾害详细调查报告,取得成果,对岷江干流及土门河岸坡的稳定性进行了评价,
岷江流域茂县地质灾害详细调查报告,取得成果,进行了地质灾害在震前、地震诱发、震后（降雨）的易发分区评价,
岷江流域茂县地质灾害详细调查报告,取得成果,进行了地质灾害的危险分区评价，并提出了防治对策,
四川省阿坝州茂县地质灾害详细调查成果报告,地理位置, 茂县位于四川省阿坝藏族羌族自治州东南部,
四川省阿坝州茂县地质灾害详细调查成果报告,地理坐标, 坐标东经102°56′26″-104°10′32″，北纬31°25′06″-32°15′43″之间,
四川省阿坝州茂县地质灾害详细调查成果报告,行政区划, 现辖21个乡镇、152个村,
四川省阿坝州茂县地质灾害详细调查成果报告,地层分布, 龙门山分区地层和马尔康分区地层,
四川省阿坝州茂县地质灾害详细调查成果报告,主要地质灾害类型, 崩塌、滑坡、泥石流,
四川省阿坝州茂县地质灾害详细调查成果报告,调查工作范围,调查区面积: 3903.28平方公里,
四川省阿坝州茂县地质灾害详细调查成果报告,调查工作范围,地质灾害点调查数量: 960处,
四川省阿坝州茂县地质灾害详细调查成果报告,调查工作范围,地质环境点调查数量: 545处,
四川省阿坝州茂县地质灾害详细调查成果报告,调查手段, 资料收集、遥感解译、地面调查、钻探、物探、探井（槽）、地形测量、室内测试等多种手段,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,解译地质灾害点数量: 144处,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,解译地质环境点数量: 49处,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,完成1/2千地形图测量面积: 0.7平方公里,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,完成1/2千工程地质测绘面积: 0.7平方公里,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,完成工程地质剖面测绘长度: 11.8公里,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,物探长度: 2.05公里/6条,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,槽井深度: 102米,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,钻探长度: 505米/21孔,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,岩土测试次数: 40组,
四川省阿坝州茂县地质灾害详细调查成果报告,调查成果,水质分析次数: 2组,
四川省阿坝州茂县地质灾害详细调查成果报告,重点调查区域, 茂县凤仪镇、南新镇、土门乡、太平乡、石大关乡、洼底乡,
四川省阿坝州茂县地质灾害详细调查成果报告,建立或完善文件,防灾预案: 960份,
四川省阿坝州茂县地质灾害详细调查成果报告,建立或完善文件,防灾明白卡: 960份,
四川省阿坝州茂县地质灾害详细调查成果报告,建立或完善文件,避险明白卡: 7192份,
四川省阿坝州茂县地质灾害详细调查成果报告,完成信息系统,1/5万地质灾害详细调查信息系统: 1套,
四川省阿坝州茂县地质灾害详细调查成果报告,完成信息系统,四川省地质灾害易发区群众防灾避险搬迁安置工程调查与区划空间信息系统: 1套,
四川省阿坝州茂县地质灾害详细调查成果报告,完成报告,正文: 1份,
四川省阿坝州茂县地质灾害详细调查成果报告,完成报告,附件: 72份,
四川省阿坝州茂县地质灾害详细调查成果报告,完成报告,附表: 3份,
四川省阿坝州茂县地质灾害详细调查成果报告,完成报告,附图: 210张,
四川省会东县县地质灾害调查与区划报告,完成单位, 四川省地质环境监测总站,
四川省会东县县地质灾害调查与区划报告,目的,查明会东县地质灾害隐患,
四川省会东县县地质灾害调查与区划报告,目的,圈定地质灾害易发区和危险区,
四川省会东县县地质灾害调查与区划报告,目的,建立地质灾害信息系统,
四川省会东县县地质灾害调查与区划报告,目的,建立群专结合的监测网络,
四川省会东县县地质灾害调查与区划报告,目的,为有计划地开展地质灾害防治提供科学依据,
四川省会东县县地质灾害调查与区划报告,地理位置, 会东县位于凉山彝族自治州南部,
四川省会东县县地质灾害调查与区划报告,行政区划, 9区1镇，53个乡，324个村,
四川省会东县县地质灾害调查与区划报告,完成工作量,地质灾害调查面积: 3227.55平方公里,
四川省会东县县地质灾害调查与区划报告,完成工作量,各类地质灾害点数: 131处,
四川省会东县县地质灾害调查与区划报告,主要成果,査明了会东县地质灾害的分布及主要类型,
四川省会东县县地质灾害调查与区划报告,主要成果,阐述了地质灾害的规模、分布、形成条件、诱发因素,
四川省会东县县地质灾害调查与区划报告,主要成果,分析评价了各类地质灾害的稳定性、危险性和危害性,
四川省会东县县地质灾害调查与区划报告,分区划分,高易发区,
四川省会东县县地质灾害调查与区划报告,分区划分,易发区,
四川省会东县县地质灾害调查与区划报告,分区划分,低易发区,
四川省会东县县地质灾害调查与区划报告,区域评价,重点防治区,
四川省会东县县地质灾害调查与区划报告,区域评价,次重点防治区,
四川省会东县县地质灾害调查与区划报告,区域评价,一般防治区,
四川省会东县县地质灾害调查与区划报告,建议措施,采取避让搬迁,
四川省会东县县地质灾害调查与区划报告,建议措施,监测预报,
四川省会东县县地质灾害调查与区划报告,建议措施,工程治理措施,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,完成单位, 四川省蜀通岩土工程公司,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,地理位置, 芦山县位于四川盆地西缘，雅安市东北部，青衣江上游,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,行政区划, 隶属于雅安市,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,灾害历史,5·12汶川地震: 芦山县重灾县,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,灾害历史,4·20芦山地震: 芦山县重灾县,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,项目编号, F-DZ-217(2014),
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,工作起止时间, 2014年8月-2014年12月,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要工作内容,遥感解译,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要工作内容,地面调查,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要工作内容,钻探,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要工作内容,槽探,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要工作内容,测绘,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要工作内容,野外调查,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,完成工作量,完成的设计工作量,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要成果,基本查明区内地质灾害分布、形成条件和发育特征,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要成果,对地质灾害的危害程度进行评价,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要成果,圈定地质灾害易发区和危险区,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要成果,建立群专结合的监测网络,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要成果,为制定防灾规划和减灾提供技术支撑,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,主要成果,为灾后重建提供科学依据,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,数据来源,芦山县“5.12”、“4.20”地震灾后地质灾害排查资料,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,数据来源,基础地质、水工环地质和城镇发展规划资料,
“4.20”芦山强烈地震灾区雅安市芦山县1/5万地质灾害详细调查报告,报告编制依据, 充分搜集的第一手资料,
四川省宜宾市翠屏区地质灾害调查与区划报告,下达任务单位, 四川省国土资源厅,
四川省宜宾市翠屏区地质灾害调查与区划报告,任务下达文号, 川国土资函[2006] 1324号文,
四川省宜宾市翠屏区地质灾害调查与区划报告,承担单位, 四川省地矿局成都水文地质工程地质中心,
四川省宜宾市翠屏区地质灾害调查与区划报告,地质灾害类型, 滑坡和崩塌,
四川省宜宾市翠屏区地质灾害调查与区划报告,影响因素,地形地貌,
四川省宜宾市翠屏区地质灾害调查与区划报告,影响因素,地层岩性,
四川省宜宾市翠屏区地质灾害调查与区划报告,影响因素,地质构造,
四川省宜宾市翠屏区地质灾害调查与区划报告,影响因素,工程地质条件,
四川省宜宾市翠屏区地质灾害调查与区划报告,影响因素,降雨,
四川省宜宾市翠屏区地质灾害调查与区划报告,影响因素,人居分布,
四川省宜宾市翠屏区地质灾害调查与区划报告,影响因素,人类工程活动,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾情统计,死亡人数: 1人,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾情统计,直接经济损失: 307.5万元,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾情统计,威胁人数: 2165人,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾情统计,威胁资产: 8197万元,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾害分区,高易发区: 2个，面积255.74km2,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾害分区,重点防治区（Ⅰ）: 面积400.36km2,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾害分区,次重点防治区（Ⅱ）: 面积516.2km2,
四川省宜宾市翠屏区地质灾害调查与区划报告,灾害分区,一般防治区（Ⅲ）: 面积214.47km2,
四川省宜宾市翠屏区地质灾害调查与区划报告,防治措施,确定防治点: 69处,
四川省宜宾市翠屏区地质灾害调查与区划报告,防治措施,建立隐患点群测群防网络,
四川省宜宾市翠屏区地质灾害调查与区划报告,防治措施,分类治理措施: 工程治理、简易工程治理结合监测、避险搬迁规划,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁安置,需搬迁户数: 193户,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁安置,同意搬迁户数: 185户,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁安置,不同意搬迁户数: 8户,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁安置,搬迁紧迫程度评价: 紧迫级、较紧迫级、一般级,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁安置,适宜搬迁新址数: 38处,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁安置,自主安置农户数: 10户,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁规划,第一批规划时间: 2008年年底,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁规划,第二批规划时间: 2010年汛期前,
四川省宜宾市翠屏区地质灾害调查与区划报告,搬迁规划,第三批规划时间: 2010年年底,
四川省崇州市地质灾害调查与区划报告,承担单位, 四川省地质环境监测总站,
四川省崇州市地质灾害调查与区划报告,目的,查明崇州市的地质灾害隐患,
四川省崇州市地质灾害调查与区划报告,目的,划出地质灾害危险区、易发区,
四川省崇州市地质灾害调查与区划报告,目的,建立地质灾害信息系统,
四川省崇州市地质灾害调查与区划报告,目的,健全群专结合的监测网络,
四川省崇州市地质灾害调查与区划报告,目的,为该区有计划地开展地质灾害防治提供科学依据,
四川省崇州市地质灾害调查与区划报告,地质灾害调查面积, 1090km^2,
四川省崇州市地质灾害调查与区划报告,查明地质灾害处数, 116处,
四川省崇州市地质灾害调查与区划报告,主要成果,收集、分析区内地质、水文地质、工程地质、环境地质、国民经济、社会发展以及气象、水文等资料,
四川省崇州市地质灾害调查与区划报告,主要成果,系统阐述了区内的自然地理和地质环境条件,
四川省崇州市地质灾害调查与区划报告,主要成果,选择地形地貌、地层岩性、结构构造、气象水文、新构造运动及人类工程活动等致灾因子,
四川省崇州市地质灾害调查与区划报告,主要成果,采用模糊数学评价法对全市进行了地质灾害易发程度分区评价,
四川省崇州市地质灾害调查与区划报告,分区评价,将本市划分为地质灾害高易发区、中易发区和不易发区,
四川省崇州市地质灾害调查与区划报告,防治划分,根据崇州市地质灾害的特点及构成威胁及危害，结合崇州市的经济建设发展规划,
四川省崇州市地质灾害调查与区划报告,防治划分,将地质灾害防治划分为重点防治区、次重点防治区和一般防治区,
四川省崇州市地质灾害调查与区划报告,防治划分,分别提出了防治措施及建议,
绵阳市安县2012年度地质灾害应急排查报告,承担单位, 四川省地矿局909水文地质工程地质队,
绵阳市安县2012年度地质灾害应急排查报告,发布依据, 川国土资函[2012]1408号,
绵阳市安县2012年度地质灾害应急排查报告,地理位置,位于四川省东北部、绵阳市西北部,
绵阳市安县2012年度地质灾害应急排查报告,地理坐标, 东经104°5′50″～104°38′10″，北纬31°22′23″～31°47′36″,
绵阳市安县2012年度地质灾害应急排查报告,幅员面积, 1182.37km²,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,环境地质条件的基本了解,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,对510处已知地质灾害进行复核，全面调查新增地质灾害,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,复核评估66处地质灾害治理工程的效果，重点评估25条泥石流治理工程,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,对11处泥石沟进行小流域综合治理示范建议,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,对16个乡镇进行全面调查，重点评估高川乡场镇等三个场镇,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,对地质灾害易发程度进行分区评价，划分为4个区7个亚区,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,进行地质灾害防灾避险知识培训，共培训45681人,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,完善已有510处地质灾害，更新新增地质灾害空间信息系统,
绵阳市安县2012年度地质灾害应急排查报告,主要成果,提出地质灾害防治建议，确定防治重点，编制新增171处地质灾害防灾预案,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,承担单位, 四川省地质工程勘察院,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,项目时间, 2016年6月-12月,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,项目类型,1:5万地质灾害详细调查项目,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,地理位置,位于四川省甘孜州西北部,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,地理坐标, 未提供,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,幅员面积, 9182.74km²,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,乡镇和交通,共辖19个乡镇,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,乡镇和交通,总体交通条件较差,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,调查方法,1:5万全县地质灾害专项测绘,
四川省2016年甘孜州新龙县地质灾害详细调查成果报告,调查方法,1:1万重点场镇地质灾害专项测绘,
